datetime,temperatue,humidity,pressure
20181110095243,20.1,56.0,1023.6
20181110095246,20.1,55.9,1023.5
20181110095249,20.1,55.8,1023.6
20181110095252,20.1,55.8,1023.6
20181110095256,20.2,55.7,1023.5
20181110095259,20.2,55.6,1023.6
20181110095302,20.2,55.6,1023.5
20181110095305,20.3,55.5,1023.5
20181110095308,20.3,55.4,1023.6
20181110095311,20.3,55.3,1023.5
20181110095314,20.4,55.1,1023.5
20181110095317,20.4,55.0,1023.5
20181110095320,20.4,54.9,1023.6
20181110095324,20.5,54.8,1023.5
20181110095327,20.5,54.7,1023.5
20181110095330,20.6,54.5,1023.5
20181110095333,20.6,54.4,1023.5
20181110095336,20.7,54.3,1023.5
20181110095339,20.7,54.2,1023.5
20181110095342,20.7,54.0,1023.5
20181110095345,20.8,53.9,1023.5
20181110095349,20.8,53.8,1023.4
20181110095352,20.9,53.7,1023.5
20181110095355,20.9,53.5,1023.5
20181110095358,21.0,53.4,1023.5
20181110095401,21.0,53.3,1023.5
20181110095404,21.1,53.1,1023.5
20181110095407,21.1,53.0,1023.5
20181110095410,21.1,52.9,1023.5
20181110095413,21.2,52.8,1023.5
20181110095417,21.2,52.7,1023.5
20181110095420,21.3,52.5,1023.5
20181110095423,21.3,52.3,1023.5
20181110095426,21.4,52.2,1023.5
20181110095429,21.4,52.1,1023.4
20181110095432,21.5,51.9,1023.4
20181110095435,21.5,51.8,1023.5
20181110095438,21.5,51.7,1023.4
20181110095442,21.6,51.5,1023.5
20181110095445,21.6,51.4,1023.5
20181110095448,21.7,51.3,1023.4
20181110095451,21.7,51.2,1023.4
20181110095454,21.8,51.1,1023.4
20181110095457,21.8,51.0,1023.5
20181110095500,21.8,50.8,1023.4
20181110095503,21.9,50.8,1023.5
20181110095506,21.9,50.7,1023.4
20181110095510,21.9,50.6,1023.4
20181110095513,22.0,50.5,1023.4
20181110095516,22.0,50.4,1023.4
20181110095519,22.0,50.3,1023.4
20181110095522,22.1,50.3,1023.4
20181110095525,22.1,50.2,1023.4
20181110095528,22.1,50.1,1023.4
20181110095531,22.2,50.0,1023.5
20181110095535,22.2,49.8,1023.4
20181110095538,22.3,49.7,1023.4
20181110095541,22.3,49.6,1023.4
20181110095544,22.3,49.5,1023.5
20181110095547,22.4,49.4,1023.4
20181110095550,22.4,49.4,1023.4
20181110095553,22.4,49.7,1023.5
20181110095556,22.5,49.5,1023.5
20181110095559,22.5,49.3,1023.4
20181110095603,22.5,49.1,1023.5
20181110095606,22.6,49.0,1023.5
20181110095609,22.6,48.8,1023.5
20181110095612,22.6,48.7,1023.4
20181110095615,22.7,48.6,1023.5
20181110095618,22.7,48.5,1023.4
20181110095621,22.7,48.4,1023.4
20181110095624,22.8,48.3,1023.4
20181110095627,22.8,48.2,1023.5
20181110095631,22.8,48.2,1023.4
20181110095634,22.8,48.1,1023.4
20181110095637,22.9,48.1,1023.5
20181110095640,22.9,48.0,1023.4
20181110095643,22.9,47.9,1023.5
20181110095646,23.0,47.8,1023.4
20181110095649,23.0,47.7,1023.4
20181110095652,23.0,47.6,1023.4
20181110095656,23.0,47.6,1023.4
20181110095659,23.0,47.6,1023.4
20181110095702,23.1,47.5,1023.4
20181110095705,23.1,47.4,1023.4
20181110095708,23.1,47.3,1023.4
20181110095711,23.2,47.2,1023.5
20181110095714,23.2,47.2,1023.4
20181110095717,23.2,47.1,1023.5
20181110095720,23.2,47.6,1023.4
20181110095724,23.2,47.4,1023.4
20181110095727,23.3,47.2,1023.4
20181110095730,23.3,47.0,1023.3
20181110095733,23.4,46.9,1023.4
20181110095736,23.4,46.7,1023.4
